"Fecha","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
2023-10-05,53.1399993896484,54.2700004577637,53.0200004577637,53.5099983215332,5156500,53.2995529174805
2023-10-06,51.8400001525879,54.6399993896484,51.5099983215332,54.2799987792969,5394300,54.0665245056152
2023-10-09,53.939998626709,55.0699996948242,53.3699989318848,55.0200004577637,2259500,54.8036155700684
2023-10-10,55.4700012207031,56.0999984741211,54.8899993896484,55.4199981689453,2667000,55.2020416259766
2023-10-11,55.4599990844727,56.1949996948242,55.310001373291,56.0400009155273,2078700,55.8196067810059
2023-10-12,55.1199989318848,55.5149993896484,54.1699981689453,54.4799995422363,4401800,54.265739440918
2023-10-13,54.4199981689453,54.6599998474121,52.2649993896484,52.560001373291,5447300,52.3532905578613
2023-10-16,53.3899993896484,54.0699996948242,53.0200004577637,53.1500015258789,5269100,52.9409713745117
2023-10-17,52.6599998474121,53.3699989318848,52.3400001525879,52.9000015258789,7323200,52.6919555664062
2023-10-18,52.0299987792969,52.0800018310547,50.0200004577637,50.1500015258789,5847200,49.9527702331543
2023-10-19,49.9099998474121,50.5900001525879,48.7900009155273,49,6619900,48.8072929382324
2023-10-20,48.9700012207031,48.9799995422363,47.7799987792969,48.2799987792969,6322100,48.0901222229004
2023-10-23,48.4000015258789,49.2400016784668,48.0699996948242,48.5,4821800,48.3092575073242
2023-10-24,48.8400001525879,49.1199989318848,47.9500007629395,48.1500015258789,5126600,47.960636138916
2023-10-25,47.8699989318848,48.310001373291,46.810001373291,47.0400009155273,10203100,46.8549995422363
2023-10-26,48.9099998474121,50,46.189998626709,46.4000015258789,9527500,46.4000015258789
2023-10-27,46.1100006103516,46.7200012207031,45.6800003051758,46.5,6082500,46.5
2023-10-30,46.9599990844727,47.7099990844727,46.7700004577637,47.3699989318848,5355800,47.3699989318848
2023-10-31,47.3400001525879,48.0900001525879,47.1199989318848,47.6599998474121,5035100,47.6599998474121
2023-11-01,48.0299987792969,50.0200004577637,47.6349983215332,49.6599998474121,5725500,49.6599998474121
